service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
252,1,Apply - Renewal of Trade License by NKDA,NKDA,Apply - Renewal of Trade License by NKDA,/edist/renewal-trade-license-nkda,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,It is a permit to an individual or a company to run/operating a business within the jurisdictional area of New Town,Online through www.nkdamar.org,Existing Trade Licence Certificate.,"Existing Trade Licence Certificate, ID proof of the applicant, Legal occupancy of the premises, Others: as indicated in website",18,200,0,0,0,0,0,0,1
253,1,Apply - Issuance of Trade Licence in Municipal Areas,UDMA,Apply - Issuance of Trade Licence in Municipal Areas,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,F,1,FALSE,"""To facilitate the municipal tax payer
(assessee) in any municipal area to get the Certificate of Enlistment for any
Trade , Profession and Callings in which he/she is engaged, from the
Municipality/Municipal Corporation.""
","The Applicant have to apply through OTP based registration mode only in e- district portal (http://edistrict.wb.gov.in) . Then the applicant can login using own Username and Password. Application form along with supporting documents should be submitted and after submission of Application Identification Number (AIN) will be generated. After submission of Application, Applicant can track his/her application status using AIN No.
","The applicant must be an ordinary resident and tax payer (assessee) of any holding of the Municipality/ Municipal Corporation area and he/she must be the owner/lessee of any municipal holding (industrial ) having valid title and possession in that holding.
","NA
",18,200,0,0,0,0,0,0,1
254,1,Conversion of provisional to Permanent Trade Licence in municipal areas,,,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,I,0,FALSE,"""To facilitate the municipal tax payer
(assessee) in any municipal area to get the Permanent Certificate of Enlistment
for any Trade, Profession and Callings in which he/she is engaged, from the
Municipality/Municipal Corporation.""
","""Applicant can apply for Provisional Certificate of Enlistment without uploading any supporting documents for one year and applicant can convert it to Permanent Certificate of Enlistment by submitting the documents within that year through e-District
portal https://edistrict.wb.gov.in.""
","Any ordinary resident and tax payer (assessee) of any holding of the Municipality/Municipal Corporation area and he/she must be the owner/lessee of any municipal holding (industrial) having valid title and possession in that holding.
","1. No document is required to apply for Provisional Certificate of Enlistment, 2. Provisional Trade Licence No. and Name of the Firm or Company for application of Permanent Certificate of Enlistment
",18,200,0,0,0,0,0,0,1
255,1,Apply - Renewal of Trade License in Municipal Areas,UDMA,Apply - Renewal of Trade License in Municipal Areas,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,P,1,TRUE,"""To facilitate the municipal tax payer
(assessee) in any municipal area to get the renewal of the Permanent Certificate of Enlistment for any Trade, Profession and Callings in which he/she is engaged, from the Municipality/ Municipal Corporation.""
","Applicant can apply for Renewal of the Certificate of Enlistment without uploading through e-District portalhttps://edistrict.wb.gov.in. But s/he will have to give Permanent Trade License Number and Name of the Firm or Company for application.
","Any ordinary resident and tax payer (assessee) of any holding of the Municipality/Municipal Corporation area and he/she must be the owner/lessee of any municipal holding (industrial) having valid title and possession in that holding.
","1. Permanent Trade License Number. and Name of the Firm or Company for application.
",18,200,0,0,0,0,0,0,1
256,1,Information on issuance of new of occupancy/partial occupancy Certificate by NKDA,,,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,"To Provide information of Issue of Occupancy/Partial Occupancy Certificate to allow occupancy in new building.
","First the applicant will have to login on www.nkdamar.org & raise request , then s/he can go to track application & input the AIN and download the certificate cate.
","Any citizen.
","1. Fire NOC, 2. Form C of Lift, 3. Tax clearance certificate.
",18,200,0,0,0,0,0,0,1
257,1,Information of renewal of partial occupancy Certificate by NKDA,,,http://edistrict.wb.gov.in/,35,Urban Development and Municipal Affairs Department,0,I,0,FALSE,"To Provide information of Issue of Occupancy/ Partial Occupancy Certificate.
","First the applicant will have to login on www.nkdamar.org & raise request , then s/he can go to track application & input the AIN and download the certificatecate.
","Applicant having partial occupancy certificate of constructed Buildings.
","1. Existing POC, 2. Renewal of Fire NOC, 3. Form C of Lift, 4. Tax clearance certificate
",18,200,0,0,0,0,0,0,1
258,0,Payment of property tax of KMC (for KMC area only),,,https://www.kmcgov.in/KMCPortal/jsp/KMCPortalHome1.jsp,35,Urban Development and Municipal Affairs Department,0,F,0,FALSE,,,,,18,200,0,0,0,0,0,0,0
259,1,Fees for licence & renewal of KMC (for KMC area only),,,https://www.kmcgov.in/KMCPortal/jsp/KMCPortalHome1.jsp,35,Urban Development and Municipal Affairs Department,0,F,0,FALSE,,,,,18,200,0,0,0,0,0,0,1
380,1,Search Status of Seed License,Seed License,Status - Seed License,https://agriinput.matirkatha.net/bsk/bsk_farmers,2,Agriculture Department,0,I,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
261,0,permission and licence for outdoor advertisements,,,https://www.kmcgov.in/KMCPortal/jsp/KMCPortalHome1.jsp,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,"To issue permission and license for outdoor advertisements; and to control the nuisance created by unauthorised advertisements; and to construct and maintain the bus passenger shelters.
","“Demand Notice” against Demand and ""Payment Receipt "" against the payment made in online mode (https://www.kmcgov.in) are available to be downloaded. In online mode, the relevant application software is being operated by the applicant himself and in online mode, the relevant application software module under Municipal Administration System is being operated by departmental users of KMC.
","NA
","""1. For permanent hoardings on property owned by any individual or organisation other than KMC the following papers are to be submitted: a. Attested copy of Agreement between R/O & Ad. Agency; b. Declaration in the form of a davit before 1st class Magistrate in prescribed format by Ad. Agency; c. NOC in the form of a davit by R/O (Landlord) in prescribed format;
d. NOC from Advt. Dept. in favour of Ad. Agency; e. Self attested copy of updated property tax receipt from R/O (Landlord);
f. Attested copies of PAN/EPIC of Applicant(s) & R/O (Landlord)/lessee or sub-lessee/occupier; g. Self attested copy of current receipt of CE (Trade License) of Ad. Agency
h. 3 copies of sketch plan duly signed by KMC approved /empaneled structural engineer and advertising agency & endorsed by landlord; i. Wind Pressure & structural stability certificate from KMC empaneled structural engineer; j. Building stability certificate (Load Bearing Capacity) from KMC empaneled structural engineer; k. Copy of GST Registration Certificate of the applicant; l. Copy of Location Map of the proposed hoarding; m. Any other additional document. 2. For advertisement on KMC property following papers are to be submitted: a. One sketch of the advertisement with proper dimension duly sign by applicant;
b. Photograph showing location where Indicator Board/GSB will be installed; c. Self attested copy of current Trade License of applicant; d. Copy of Work Order from client, if any; e. NOC from Advertisement Department in favour of Ad Agency, if any; f. Copy of GST Registration Certificate; g. Any other additional document(s). 3. For advertisement on vehicle following papers are to be submitted: a. Work order (in case of advertisement will be done through agency) from competent authority;
b. Certificate of Enlistment/Trade License of the applicant; c. Detail list of Bus/Tram(s);  d. Details of vehicle/tableau; e. Copy of registration certificate from RTO; f. Copy of fitness certificate;
g. Copy of PUC certificate; h. Copy of Insurance Certificate; i. Copy of the logo/advertisement to be displayed (in case of advertisement on vehicle/ tableau); j. Copy of GST Registration Certificate of the applicant; k. Any other additional document""
",18,200,0,0,0,0,0,0,0
262,1,Application of Birth certificate in KMC area (for KMC area only),,,https://www.kmcgov.in/KMCPortal/jsp/KMCPortalHome1.jsp,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,"Providing Birth Certificate
","""a. For obtaining the Birth Certificate for the first time or any correction within first 5 years from the date of birth, one need to apply to the concerned Borough Exe. Health Officer and beyond that period one will have to apply to Chief Municipal Health Officer.
b. One may obtain duplicate copies of a Birth Certificate (needing no change/correction) from any of the offices of Borough Exe. Health Officers and office of the Chief Municipal Health Officer.
""
","Any resident under KMC
","a. Proof of Birth: (i) Photocopy of Discharge Certificate of Hospital/Nursing Home, where the event of birth took place, (ii) Photocopy of Doctor's certificate (in case of home delivery), (iii) Photocopy of Photo I.D. proof of the applicant. b. In case of the event of birth not registered within one year from the event: Order of a First Class Magistrate. c. In case of any correction of Name of Child: (i) A davit declaration from both parents before a First Class Magistrate/Judicial Magistrate, (ii) Photo Id. proof/Educational Certi cate/Certi cate of registered school/ Certificate from Issuing authority of Municipality/Corporation/Gram Panchayat/Certificate from local Honorable Councilor/MP/MLA, where Name, Date of Birth and father's name of child are properly mentioned, (iii) Previously issued Birth Certificate for correction or GDE No.. d. In case of any correction of Name of Parent(s): (i) Amendment from the concerned Hospital/Nursing Home where the event of birth occurred, (ii) Photo Id. Proof of concerned person whose name will be corrected, (iii) Previously issued Birth Certificate for correction, (iv) Photo Id. proof of the Applicant.
",20,50,0,0,0,0,0,0,1
